# All infantry equipment

equipments = {
	
	melee_equipment	= {
		year = 1936
		
		is_archetype = yes
		picture = archetype_melee_equipment
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		#różne
		reliability = 0.95
		maximum_speed = 1
		
		#obrona
		defense = 2.5
		breakthrough = 1
		hardness = 0
		armor_value = 0
		
		#atak
		soft_attack = 4
		hard_attack = 0.1
		ap_attack = 0.5
		air_attack = 0
		
		lend_lease_cost = 1
		
		build_cost_ic = 0.2
	}

	melee_equipment_0 = {
		year = 1918
		
		archetype = melee_equipment
		priority = 05
		visual_level = 0
		
		resources = {
			junk = 1
		}
	}
	
	melee_equipment_1 = {
		year = 1936
		
		archetype = melee_equipment
		parent = melee_equipment_0
		priority = 10
		visual_level = 0
		
		#obrona
		defense = 2.75
		breakthrough = 1.1
		hardness = 0
		armor_value = 0
		
		#atak
		soft_attack = 4.4
		hard_attack = 0.11
		ap_attack = 0.55
		air_attack = 0
		
		build_cost_ic = 0.3
		
		resources = {
			junk = 1
			steel = 1
		}
	}
	
	melee_equipment_2 = {
		year = 1938
		
		archetype = melee_equipment
		parent = melee_equipment_1
		priority = 10
		visual_level = 0
		
		#obrona
		defense = 3.0
		breakthrough = 1.2
		hardness = 0
		armor_value = 0
		
		#atak
		soft_attack = 4.8
		hard_attack = 0.12
		ap_attack = 0.6
		air_attack = 0
		
		build_cost_ic = 0.75
		resources = {
			junk = 1
			steel = 2
		}
	}
	
	melee_equipment_3 = {
		year = 1940
		
		archetype = melee_equipment
		parent = melee_equipment_2
		priority = 10
		visual_level = 3
		
		reliability = 0.9
		
		#obrona
		defense = 3.25
		breakthrough = 1.3
		hardness = 0
		armor_value = 0
		
		#atak
		soft_attack = 5.2
		hard_attack = 0.13
		ap_attack = 0.65
		air_attack = 0
		
		build_cost_ic = 1.25
		resources = {
			aluminium = 2
		}
	}
	
	melee_equipment_4 = {
		year = 1942
		
		archetype = melee_equipment
		parent = melee_equipment_3
		priority = 10
		visual_level = 1
		
		reliability = 0.9
		
		#obrona
		defense = 3.5
		breakthrough = 1.4
		hardness = 0
		armor_value = 0
		
		#atak
		soft_attack = 5.6
		hard_attack = 0.14
		ap_attack = 0.7
		air_attack = 0
		
		build_cost_ic = 2.05
		resources = {
			aluminium = 4
		}
	}
	
	ranged_equipment = {
		year = 1936
		
		is_archetype = yes
		picture = archetype_ranged_equipment
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#różne
		reliability = 0.95
		maximum_speed = 1
		
		#obrona
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0
		
		#atak
		soft_attack = 2
		hard_attack = 0.5
		ap_attack = 0.5
		air_attack = 0
		
		lend_lease_cost = 1
		
		build_cost_ic = 0.4 #4.0

	}
	
	ranged_equipment_0 = {
		year = 1918
		
		archetype = ranged_equipment
		priority = 05
		visual_level = 0
		
		resources = {
			junk = 1
		}
	}
	
	ranged_equipment_1 = {
		year = 1936
		
		archetype = ranged_equipment
		parent = ranged_equipment_0
		priority = 10
		visual_level = 0
		
		#obrona
		defense = 2.2
		breakthrough = 2.2
		hardness = 0
		armor_value = 0
		
		#atak
		soft_attack = 2.2
		hard_attack = 0.55
		ap_attack = 0.55
		air_attack = 0
		
		build_cost_ic = 0.5 #5.0
		
		resources = {
			junk = 2
			steel = 1
		}
	}
	
	ranged_equipment_2 = {
		year = 1938
		
		archetype = ranged_equipment
		parent = ranged_equipment_1
		priority = 10
		visual_level = 0
		
		#obrona
		defense = 2.4
		breakthrough = 2.4
		hardness = 0
		armor_value = 0
		
		#atak
		soft_attack = 2.4
		hard_attack = 0.6
		ap_attack = 0.6
		air_attack = 0
		
		build_cost_ic = 0.6 #6.0
		resources = {
			steel = 4
		}
	}
	
	ranged_equipment_3 = {
		year = 1940
	
		archetype = ranged_equipment
		parent = ranged_equipment_2
		priority = 10
		visual_level = 1
		
		reliability = 0.9
		
		#obrona
		defense = 2.6
		breakthrough = 2.6
		hardness = 0
		armor_value = 0
		
		#atak
		soft_attack = 2.6
		hard_attack = 0.65
		ap_attack = 0.65
		air_attack = 0
		
		build_cost_ic = 0.68 #6.75
		resources = {
			steel = 2
			aluminium = 2
		}
	}
	
	ranged_equipment_4 = {
		year = 1942
	
		archetype = ranged_equipment
		parent = ranged_equipment_3
		priority = 10
		visual_level = 1
		
		reliability = 0.9
		
		#obrona
		defense = 2.8
		breakthrough = 2.8
		hardness = 0
		armor_value = 0
		
		#atak
		soft_attack = 3.0
		hard_attack = 0.7
		ap_attack = 0.7
		air_attack = 0
		
		build_cost_ic = 0.75 #7.5
		resources = {
			aluminium = 2
			synthetic_materials = 1
			electronics = 1
		}
	}
	
	ranged_equipment_5 = {
		year = 1944
	
		archetype = ranged_equipment
		parent = ranged_equipment_4
		priority = 10
		visual_level = 2
		
		reliability = 0.85
		
		#obrona
		defense = 3.0
		breakthrough = 3
		hardness = 0
		armor_value = 0
		
		#atak
		soft_attack = 3.2
		hard_attack = 0.75
