ideas = {

	economic_policy = { 
		law = yes
		use_list_view = yes
		
		economy_laissez_faire = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.50
			production_speed_industrial_complex_factor = 0.50
			production_speed_arms_factory_factor = -0.50
			conversion_cost_civ_to_mil_factor = -0.50
			conversion_cost_mil_to_civ_factor = 0.50
			stability_factor = -0.10
			research_speed_factor = 0.05
			production_factory_max_efficiency_factor = 0.10
			}
			cancel_if_invalid = no 
			}
			
		economy_regulated_capitalism = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.40
			production_speed_industrial_complex_factor = 0.15
			production_speed_arms_factory_factor = -0.30
			conversion_cost_civ_to_mil_factor = 0.30
			conversion_cost_mil_to_civ_factor = -0.30
			}
			cancel_if_invalid = no 
			}
			
		economy_authoritarian_capitalism = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.35
			production_speed_industrial_complex_factor = -0.20
			production_speed_arms_factory_factor = 0.10
			local_resources_factor = 0.1
			conversion_cost_civ_to_mil_factor = -0.20
			stability_factor = -0.1
			}
			cancel_if_invalid = no 
			}
			
		economy_social_market = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.45
			production_speed_industrial_complex_factor = 0.10
			production_speed_arms_factory_factor = -0.20
			monthly_population = 0.05
			conversion_cost_mil_to_civ_factor = -0.20
			stability_factor = 0.1
			}
			cancel_if_invalid = no 
			default = yes
			}
			
		economy_corporationism = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.30
			production_speed_industrial_complex_factor = -0.10
			production_speed_arms_factory_factor = 0.10
			conversion_cost_civ_to_mil_factor = -0.30
			conversion_cost_mil_to_civ_factor = 0.30
			war_support_factor = 0.1
			}
			cancel_if_invalid = no 
			}
			
		economy_militarism = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
				{
			consumer_goods_factor = 0.20
			production_speed_industrial_complex_factor = -0.30
			production_speed_arms_factory_factor = 0.20
			conversion_cost_civ_to_mil_factor = -0.20
			industrial_capacity_factory = 0.10
			stability_factor = -0.15
			ai_focus_war_production_factor = 0.25
			war_stability_factor = 0.50
				}
			cancel_if_invalid = no 
			}
			
		economy_solidarism = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.40
			production_speed_industrial_complex_factor = 0.10
			production_speed_arms_factory_factor = 0.10
			conversion_cost_civ_to_mil_factor = 0.20
			conversion_cost_mil_to_civ_factor = 0.20
			industry_free_repair_factor = 0.30
			stability_factor = 0.1
			research_speed_factor = -0.05
			}
			cancel_if_invalid = no 
			}
			
		economy_workers_management = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.35
			production_speed_industrial_complex_factor = 0.2
			production_speed_arms_factory_factor = 0.2
			production_speed_buildings_factor = -0.1
			war_support_factor = 0.1
			conscription_factor = 0.1
			production_factory_efficiency_gain_factor = -0.1
			}
			cancel_if_invalid = no 
			}
			
		economy_central_planning = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.20
			production_speed_industrial_complex_factor = 0.10
			production_speed_arms_factory_factor = 0.10
			conversion_cost_civ_to_mil_factor = -0.30
			conversion_cost_mil_to_civ_factor = -0.30
			production_factory_max_efficiency_factor = -0.15
			industrial_capacity_factory = -0.05
			production_factory_efficiency_gain_factor = 0.05
			}
			cancel_if_invalid = no 
			}
	economy_primal_economy = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.50			
			equipment_capture_factor = 0.7
			production_speed_buildings_factor = -0.90
			industrial_capacity_factory = 0.3
			stability_factor = 0.15
			industry_free_repair_factor = 0.50
			research_speed_factor = -0.5
			conscription_factor = 0.25
			}
			cancel_if_invalid = no 
			}
			
		economy_anarchy = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			equipment_capture_factor = 0.5
			consumer_goods_factor = 0.55
			production_speed_industrial_complex_factor = -0.70
			production_speed_arms_factory_factor = -0.70
			production_speed_dockyard_factor = -0.70
			production_factory_max_efficiency_factor = -0.20
			production_factory_efficiency_gain_factor = 0.25
			recruitable_population_factor = 0.15
			conscription_factor = 0.15
			}
			cancel_if_invalid = no 
			}
			
		economy_criminal = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.25
			equipment_capture_factor = 0.3
			production_speed_buildings_factor = -0.40
			industrial_capacity_factory = -0.25
			industrial_capacity_dockyard = -0.25
			industry_free_repair_factor = -0.50
			recruitable_population_factor = 0.05
			}
			cancel_if_invalid = no 
			}
			
		economy_feudalism = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.30
			production_speed_industrial_complex_factor = 0.20
			production_speed_arms_factory_factor = 0.20
			conversion_cost_civ_to_mil_factor = 0.20
			conversion_cost_mil_to_civ_factor = 0.20
			industrial_capacity_factory = -0.20
			stability_factor = -0.1
			industry_free_repair_factor = 0.10
			}
			cancel_if_invalid = no 
			}
			
		economy_agrarism = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.35
			production_speed_industrial_complex_factor = -0.35
			production_speed_arms_factory_factor = -0.35
			production_speed_dockyard_factor = -0.35
			stability_factor = 0.10
			conscription_factor = 0.05
			monthly_population = 0.35
			}
			cancel_if_invalid = no 
			}
		
		economy_monopolism = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.15
			production_speed_industrial_complex_factor = -0.25
			production_speed_arms_factory_factor = -0.25
			production_speed_dockyard_factor = -0.25
			stability_factor = 0.25
			war_support_factor = -0.35
			research_speed_factor = -0.15
			drift_defence_factor = 0.15
			surrender_limit = 0.15
			conversion_cost_civ_to_mil_factor = 0.50
			conversion_cost_mil_to_civ_factor = 0.50
			min_export = -0.20
			}
			cancel_if_invalid = no 
			}
			
		economy_swarm_economy = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			production_speed_industrial_complex_factor = 0.50
			production_speed_arms_factory_factor = 0.50
			production_speed_dockyard_factor = 0.50
			conversion_cost_civ_to_mil_factor = -0.50
			conversion_cost_mil_to_civ_factor = -0.50
			industrial_capacity_factory = 0.50
			industrial_capacity_dockyard = 0.50
			stability_factor = 0.50
			industry_free_repair_factor = 1.0
			}
			cancel_if_invalid = no 
			}
			
	}
	taxes = {
		law = yes
		use_list_view = yes
		
		taxes_none = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			stability_factor = 0.25
			political_power_gain = 0.50
			consumer_goods_factor = 0.30
			production_speed_buildings_factor = 0.15
			production_factory_max_efficiency_factor = 0.10
			research_speed_factor = 0.10
			}
			cancel_if_invalid = no 
			}
			
		taxes_minimal = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			stability_factor = 0.15
			political_power_gain = 0.20
			consumer_goods_factor = 0.20
			production_speed_buildings_factor = 0.10
			production_factory_max_efficiency_factor = 0.05
			research_speed_factor = 0.05
			}
			cancel_if_invalid = no 
			}
			
		taxes_low = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			stability_factor = 0.10
			political_power_gain = 0.15
			consumer_goods_factor = 0.15
			production_speed_buildings_factor = 0.05
			production_factory_max_efficiency_factor = 0.025
			research_speed_factor = 0.025
			}
			cancel_if_invalid = no 
			}
			
		taxes_medium = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.10
			production_speed_buildings_factor = 0.025
			}
			cancel_if_invalid = no 
			}
			
		taxes_high = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			stability_factor = -0.15
			political_power_gain = -0.35
			consumer_goods_factor = -0.05
			production_speed_buildings_factor = -0.05
			production_factory_max_efficiency_factor = -0.025
			research_speed_factor = -0.025
			}
			cancel_if_invalid = no 
			default = yes
			}
		taxes_inhuman = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			stability_factor = -0.25
			political_power_gain = -0.75
			consumer_goods_factor = -0.15
			production_speed_buildings_factor = -0.10
			production_factory_max_efficiency_factor = -0.05
			research_speed_factor = -0.05
			}
			cancel_if_invalid = no 
			}
	}
	
	trade_law = {
		law = yes
		use_list_view = yes
		
		trade_free = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			min_export = 0.80
			industrial_capacity_factory = 0.15
			industrial_capacity_dockyard = 0.15
			production_speed_buildings_factor = 0.15
			research_speed_factor = 0.10
			}
			cancel_if_invalid = no 
			}
			
		trade_promoted = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			min_export = 0.50
			industrial_capacity_factory = 0.10
			industrial_capacity_dockyard = 0.10
			production_speed_buildings_factor = 0.10
			research_speed_factor = 0.05
			}
			cancel_if_invalid = no 
			}
			
		trade_regulated = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			min_export = 0.25
			industrial_capacity_factory = 0.05
			industrial_capacity_dockyard = 0.05
			production_speed_buildings_factor = 0.05
			research_speed_factor = 0.025
			}
			cancel_if_invalid = no 
			default = yes
			}
			
		trade_minimal = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			min_export = 0.10
			industrial_capacity_factory = 0.025
			industrial_capacity_dockyard = 0.025
			production_speed_buildings_factor = 0.025
			}
			cancel_if_invalid = no 
			}
			
		trade_none = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			min_export = 0
			}
			cancel_if_invalid = no 
			}
	}
	

}
